id,en,fr,de,es,it
456,Finneon,Écayon,Finneon,Finneon,Finneon
457,Lumineon,Luminéon,Lumineon,Lumineon,Lumineon
458,Mantyke,Babimanta,Mantirps,Mantyke,Mantyke
459,Snover,Blizzi,Shnebedeck,Snover,Snover
460,Abomasnow,Blizzaroi,Rexblisar,Abomasnow,Abomasnow
461,Weavile,Dimoret,Snibunna,Weavile,Weavile
462,Magnezone,Magnézone,Magnezone,Magnezone,Magnezone
463,Lickilicky,Coudlangue,Schlurplek,Lickilicky,Lickilicky
464,Rhyperior,Rhinastoc,Rihornior,Rhyperior,Rhyperior
465,Tangrowth,Bouldeneu,Tangoloss,Tangrowth,Tangrowth
466,Electivire,Élekable,Elevoltek,Electivire,Electivire
467,Magmortar,Maganon,Magbrant,Magmortar,Magmortar
468,Togekiss,Togekiss,Togekiss,Togekiss,Togekiss
469,Yanmega,Yanmega,Yanmega,Yanmega,Yanmega
470,Leafeon,Phyllali,Folipurba,Leafeon,Leafeon
471,Glaceon,Givrali,Glaziola,Glaceon,Glaceon
472,Gliscor,Scorvol,Skorgro,Gliscor,Gliscor
473,Mamoswine,Mammochon,Mamutel,Mamoswine,Mamoswine
474,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z
475,Gallade,Gallame,Galagladi,Gallade,Gallade
476,Probopass,Tarinorme,Voluminas,Probopass,Probopass
477,Dusknoir,Noctunoir,Zwirrfinst,Dusknoir,Dusknoir
478,Froslass,Momartik,Frosdedje,Froslass,Froslass
479,Rotom,Motisma,Rotom,Rotom,Rotom
480,Uxie,Créhelf,Selfe,Uxie,Uxie
481,Mesprit,Créfollet,Vesprit,Mesprit,Mesprit
482,Azelf,Créfadet,Tobutz,Azelf,Azelf
483,Dialga,Dialga,Dialga,Dialga,Dialga
484,Palkia,Palkia,Palkia,Palkia,Palkia
485,Heatran,Heatran,Heatran,Heatran,Heatran
486,Regigigas,Regigigas,Regigigas,Regigigas,Regigigas
487,Giratina,Giratina,Giratina,Giratina,Giratina
488,Cresselia,Cresselia,Cresselia,Cresselia,Cresselia
489,Phione,Phione,Phione,Phione,Phione
490,Manaphy,Manaphy,Manaphy,Manaphy,Manaphy
491,Darkrai,Darkrai,Darkrai,Darkrai,Darkrai
492,Shaymin,Shaymin,Shaymin,Shaymin,Shaymin
493,Arceus,Arceus,Arceus,Arceus,Arceus
494,Victini,Victini,Victini,Victini,Victini
495,Snivy,Vipélierre,Serpifeu,Snivy,Snivy
496,Servine,Lianaja,Efoserp,Servine,Servine
497,Serperior,Majaspic,Serpiroyal,Serperior,Serperior
498,Tepig,Gruikui,Floink,Tepig,Tepig
499,Pignite,Grotichon,Ferkokel,Pignite,Pignite
500,Emboar,Roitiflam,Flambirex,Emboar,Emboar
501,Oshawott,Moustillon,Ottaro,Oshawott,Oshawott
502,Dewott,Mateloutre,Zwottronin,Dewott,Dewott
503,Samurott,Clamiral,Admurai,Samurott,Samurott
504,Patrat,Ratentif,Nagelotz,Patrat,Patrat
505,Watchog,Miradar,Kukmarda,Watchog,Watchog
506,Lillipup,Ponchiot,Yorkleff,Lillipup,Lillipup
507,Herdier,Ponchien,Terribark,Herdier,Herdier
508,Stoutland,Mastouffe,Bissbark,Stoutland,Stoutland
509,Purrloin,Chacripan,Felilou,Purrloin,Purrloin
510,Liepard,Léopardus,Kleoparda,Liepard,Liepard
511,Pansage,Feuillajou,Vegimak,Pansage,Pansage
512,Simisage,Feuiloutan,Vegichita,Simisage,Simisage
513,Pansear,Flamajou,Grillmak,Pansear,Pansear
514,Simisear,Flamoutan,Grillchita,Simisear,Simisear
515,Panpour,Flotajou,Sodamak,Panpour,Panpour
516,Simipour,Flotoutan,Sodachita,Simipour,Simipour
517,Munna,Munna,Somniam,Munna,Munna
518,Musharna,Mushana,Somnivora,Musharna,Musharna
519,Pidove,Poichigeon,Dusselgurr,Pidove,Pidove
520,Tranquill,Colombeau,Navitaub,Tranquill,Tranquill
521,Unfezant,Déflaisan,Fasasnob,Unfezant,Unfezant
522,Blitzle,Zébibron,Elezeba,Blitzle,Blitzle
523,Zebstrika,Zéblitz,Zebritz,Zebstrika,Zebstrika
524,Roggenrola,Nodulithe,Kiesling,Roggenrola,Roggenrola
525,Boldore,Géolithe,Sedimantur,Boldore,Boldore
526,Gigalith,Gigalithe,Brockoloss,Gigalith,Gigalith
527,Woobat,Chovsourir,Fleknoil,Woobat,Woobat
528,Swoobat,Rhinolove,Fletiamo,Swoobat,Swoobat
529,Drilbur,Rototaupe,Rotomurf,Drilbur,Drilbur
530,Excadrill,Minotaupe,Stalobor,Excadrill,Excadrill
531,Audino,Nanméouïe,Ohrdoch,Audino,Audino
532,Timburr,Charpenti,Praktibalk,Timburr,Timburr
533,Gurdurr,Ouvrifier,Strepoli,Gurdurr,Gurdurr
534,Conkeldurr,Bétochef,Meistagrif,Conkeldurr,Conkeldurr
535,Tympole,Tritonde,Schallquap,Tympole,Tympole
536,Palpitoad,Batracné,Mebrana,Palpitoad,Palpitoad
537,Seismitoad,Crapustule,Branawarz,Seismitoad,Seismitoad
538,Throh,Judokrak,Jiutesto,Throh,Throh
539,Sawk,Karaclée,Karadonis,Sawk,Sawk
540,Sewaddle,Larveyette,Strawickl,Sewaddle,Sewaddle
541,Swadloon,Couverdure,Folikon,Swadloon,Swadloon
542,Leavanny,Manternel,Matrifol,Leavanny,Leavanny
543,Venipede,Venipatte,Toxiped,Venipede,Venipede
544,Whirlipede,Scobolide,Rollum,Whirlipede,Whirlipede
545,Scolipede,Brutapode,Cerapendra,Scolipede,Scolipede
546,Cottonee,Doudouvet,Waumboll,Cottonee,Cottonee
547,Whimsicott,Farfaduvet,Elfun,Whimsicott,Whimsicott
548,Petilil,Chlorobule,Lilminip,Petilil,Petilil
549,Lilligant,Fragilady,Dressella,Lilligant,Lilligant
550,Basculin,Bargantua,Barschuft,Basculin,Basculin
551,Sandile,Mascaïman,Ganovil,Sandile,Sandile
552,Krokorok,Escroco,Rokkaiman,Krokorok,Krokorok
553,Krookodile,Crocorible,Rabigator,Krookodile,Krookodile
554,Darumaka,Darumarond,Flampion,Darumaka,Darumaka
555,Darmanitan,Darumacho,Flampivian,Darmanitan,Darmanitan
556,Maractus,Maracachi,Maracamba,Maractus,Maractus
557,Dwebble,Crabicoque,Lithomith,Dwebble,Dwebble
558,Crustle,Crabaraque,Castellith,Crustle,Crustle
559,Scraggy,Baggiguane,Zurrokex,Scraggy,Scraggy
560,Scrafty,Baggaïd,Irokex,Scrafty,Scrafty
561,Sigilyph,Cryptéro,Symvolara,Sigilyph,Sigilyph
562,Yamask,Tutafeh,Makabaja,Yamask,Yamask
563,Cofagrigus,Tutankafer,Echnatoll,Cofagrigus,Cofagrigus
564,Tirtouga,Carapagos,Galapaflos,Tirtouga,Tirtouga
565,Carracosta,Mégapagos,Karippas,Carracosta,Carracosta
566,Archen,Arkéapti,Flapteryx,Archen,Archen
567,Archeops,Aéroptéryx,Aeropteryx,Archeops,Archeops
568,Trubbish,Miamiasme,Unratütox,Trubbish,Trubbish
569,Garbodor,Miasmax,Deponitox,Garbodor,Garbodor
570,Zorua,Zorua,Zorua,Zorua,Zorua
571,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark
572,Minccino,Chinchidou,Picochilla,Minccino,Minccino
573,Cinccino,Pashmilla,Chillabell,Cinccino,Cinccino
574,Gothita,Scrutella,Mollimorba,Gothita,Gothita
575,Gothorita,Mesmérella,Hypnomorba,Gothorita,Gothorita
576,Gothitelle,Sidérella,Morbitesse,Gothitelle,Gothitelle
577,Solosis,Nucléos,Monozyto,Solosis,Solosis
578,Duosion,Méios,Mitodos,Duosion,Duosion
579,Reuniclus,Symbios,Zytomega,Reuniclus,Reuniclus
580,Ducklett,Couaneton,Piccolente,Ducklett,Ducklett
581,Swanna,Lakmécygne,Swaroness,Swanna,Swanna
582,Vanillite,Sorbébé,Gelatini,Vanillite,Vanillite
583,Vanillish,Sorboul,Gelatroppo,Vanillish,Vanillish
584,Vanilluxe,Sorbouboul,Gelatwino,Vanilluxe,Vanilluxe
585,Deerling,Vivaldaim,Sesokitz,Deerling,Deerling
586,Sawsbuck,Haydaim,Kronjuwild,Sawsbuck,Sawsbuck
587,Emolga,Emolga,Emolga,Emolga,Emolga
588,Karrablast,Carabing,Laukaps,Karrablast,Karrablast
589,Escavalier,Lançargot,Cavalanzas,Escavalier,Escavalier
590,Foongus,Trompignon,Tarnpignon,Foongus,Foongus
591,Amoonguss,Gaulet,Hutsassa,Amoonguss,Amoonguss
592,Frillish,Viskuse,Quabbel,Frillish,Frillish
593,Jellicent,Moyade,Apoquallyp,Jellicent,Jellicent
594,Alomomola,Mamanbo,Mamolida,Alomomola,Alomomola
595,Joltik,Statitik,Wattzapf,Joltik,Joltik
596,Galvantula,Mygavolt,Voltula,Galvantula,Galvantula
597,Ferroseed,Grindur,Kastadur,Ferroseed,Ferroseed
598,Ferrothorn,Noacier,Tentantel,Ferrothorn,Ferrothorn
599,Klink,Tic,Klikk,Klink,Klink
600,Klang,Clic,Kliklak,Klang,Klang
601,Klinklang,Cliticlic,Klikdiklak,Klinklang,Klinklang
602,Tynamo,Anchwatt,Zapplardin,Tynamo,Tynamo
603,Eelektrik,Lampéroie,Zapplalek,Eelektrik,Eelektrik
604,Eelektross,Ohmassacre,Zapplarang,Eelektross,Eelektross
605,Elgyem,Lewsor,Pygraulon,Elgyem,Elgyem
606,Beheeyem,Neitram,Megalon,Beheeyem,Beheeyem
607,Litwick,Funécire,Lichtel,Litwick,Litwick
608,Lampent,Mélancolux,Laternecto,Lampent,Lampent
609,Chandelure,Lugulabre,Skelabra,Chandelure,Chandelure
610,Axew,Coupenotte,Milza,Axew,Axew
611,Fraxure,Incisache,Sharfax,Fraxure,Fraxure
612,Haxorus,Tranchodon,Maxax,Haxorus,Haxorus
613,Cubchoo,Polarhume,Petznief,Cubchoo,Cubchoo
614,Beartic,Polagriffe,Siberio,Beartic,Beartic
615,Cryogonal,Hexagel,Frigometri,Cryogonal,Cryogonal
616,Shelmet,Escargaume,Schnuthelm,Shelmet,Shelmet
617,Accelgor,Limaspeed,Hydragil,Accelgor,Accelgor
618,Stunfisk,Limonde,Flunschlik,Stunfisk,Stunfisk
619,Mienfoo,Kungfouine,Lin-Fu,Mienfoo,Mienfoo
620,Mienshao,Shaofouine,Wie-Shu,Mienshao,Mienshao
621,Druddigon,Drakkarmin,Shardrago,Druddigon,Druddigon
622,Golett,Gringolem,Golbit,Golett,Golett
623,Golurk,Golemastoc,Golgantes,Golurk,Golurk
624,Pawniard,Scalpion,Gladiantri,Pawniard,Pawniard
625,Bisharp,Scalproie,Caesurio,Bisharp,Bisharp
626,Bouffalant,Frison,Bisofank,Bouffalant,Bouffalant
627,Rufflet,Furaiglon,Geronimatz,Rufflet,Rufflet
628,Braviary,Gueriaigle,Washakwil,Braviary,Braviary
629,Vullaby,Vostourno,Skallyk,Vullaby,Vullaby
630,Mandibuzz,Vaututrice,Grypheldis,Mandibuzz,Mandibuzz
631,Heatmor,Aflamanoir,Furnifraß,Heatmor,Heatmor
632,Durant,Fermite,Fermicula,Durant,Durant
633,Deino,Solochi,Kapuno,Deino,Deino
634,Zweilous,Diamat,Duodino,Zweilous,Zweilous
635,Hydreigon,Trioxhydre,Trikephalo,Hydreigon,Hydreigon
636,Larvesta,Pyronille,Ignivor,Larvesta,Larvesta
637,Volcarona,Pyrax,Ramoth,Volcarona,Volcarona
638,Cobalion,Cobaltium,Kobalium,Cobalion,Cobalion
639,Terrakion,Terrakium,Terrakium,Terrakion,Terrakion
640,Virizion,Viridium,Viridium,Virizion,Virizion
641,Tornadus,Boréas,Boreos,Tornadus,Tornadus
642,Thundurus,Fulguris,Voltolos,Thundurus,Thundurus
643,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram
644,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom
645,Landorus,Démétéros,Demeteros,Landorus,Landorus
646,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem
647,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo
648,Meloetta,Meloetta,Meloetta,Meloetta,Meloetta
649,Genesect,Genesect,Genesect,Genesect,Genesect
650,Chespin,Marisson,Igamaro,Chespin,Chespin
651,Quilladin,Boguérisse,Igastarnish,Quilladin,Quilladin
652,Chesnaught,Blindépique,Brigaron,Chesnaught,Chesnaught
653,Fennekin,Feunnec,Fynx,Fennekin,Fennekin
654,Braixen,Roussil,Rutena,Braixen,Braixen
655,Delphox,Goupelin,Fennexis,Delphox,Delphox
656,Froakie,Grenousse,Froxy,Froakie,Froakie
657,Frogadier,Croâporal,Amphizel,Frogadier,Frogadier
658,Greninja,Amphinobi,Quajutsu,Greninja,Greninja
659,Bunnelby,Sapereau,Scoppel,Bunnelby,Bunnelby
660,Diggersby,Excavarenne,Grebbit,Diggersby,Diggersby
661,Fletchling,Passerouge,Dartiri,Fletchling,Fletchling
662,Fletchinder,Braisillon,Dartignis,Fletchinder,Fletchinder
663,Talonflame,Flambusard,Fiaro,Talonflame,Talonflame
664,Scatterbug,Lépidonille,Purmel,Scatterbug,Scatterbug
665,Spewpa,Pérégrain,Puponcho,Spewpa,Spewpa
666,Vivillon,Prismillon,Vivillon,Vivillon,Vivillon
667,Litleo,Hélionceau,Leufeo,Litleo,Litleo
668,Pyroar,Némélios,Pyroleo,Pyroar,Pyroar
669,Flabébé,Flabébé,Flabébé,Flabébé,Flabébé
670,Floette,Floette,Floette,Floette,Floette
671,Florges,Florges,Florges,Florges,Florges
672,Skiddo,Cabriolaine,Mähikel,Skiddo,Skiddo
673,Gogoat,Chevroum,Chevrumm,Gogoat,Gogoat
674,Pancham,Pandespiègle,Pam-Pam,Pancham,Pancham
675,Pangoro,Pandarbare,Pandagro,Pangoro,Pangoro
676,Furfrou,Couafarel,Coiffwaff,Furfrou,Furfrou
677,Espurr,Psystigri,Psiau,Espurr,Espurr
678,Meowstic,Mistigrix,Psiaugon,Meowstic,Meowstic
679,Honedge,Monorpale,Gramokles,Honedge,Honedge
680,Doublade,Dimoclès,Duokles,Doublade,Doublade
681,Aegislash,Exagide,Durengard,Aegislash,Aegislash
682,Spritzee,Fluvetin,Parfi,Spritzee,Spritzee
683,Aromatisse,Cocotine,Parfinesse,Aromatisse,Aromatisse
684,Swirlix,Sucroquin,Flauschling,Swirlix,Swirlix
685,Slurpuff,Cupcanaille,Sabbaione,Slurpuff,Slurpuff
686,Inkay,Sepiatop,Iscalar,Inkay,Inkay
687,Malamar,Sepiatroce,Calamanero,Malamar,Malamar
688,Binacle,Opermine,Bithora,Binacle,Binacle
689,Barbaracle,Golgopathe,Thanathora,Barbaracle,Barbaracle
690,Skrelp,Venalgue,Algitt,Skrelp,Skrelp
691,Dragalge,Kravarech,Tandrak,Dragalge,Dragalge
692,Clauncher,Flingouste,Scampisto,Clauncher,Clauncher
693,Clawitzer,Gamblast,Wummer,Clawitzer,Clawitzer
694,Helioptile,Galvaran,Eguana,Helioptile,Helioptile
695,Heliolisk,Iguolta,Elezard,Heliolisk,Heliolisk
696,Tyrunt,Ptyranidur,Balgoras,Tyrunt,Tyrunt
697,Tyrantrum,Rexillius,Monargoras,Tyrantrum,Tyrantrum
698,Amaura,Amagara,Amarino,Amaura,Amaura
699,Aurorus,Dragmara,Amagarga,Aurorus,Aurorus
700,Sylveon,Nymphali,Feelinara,Sylveon,Sylveon
701,Hawlucha,Brutalibré,Resladero,Hawlucha,Hawlucha
702,Dedenne,Dedenne,Dedenne,Dedenne,Dedenne
703,Carbink,Strassie,Rocara,Carbink,Carbink
704,Goomy,Mucuscule,Viscora,Goomy,Goomy
705,Sliggoo,Colimucus,Viscargot,Sliggoo,Sliggoo
706,Goodra,Muplodocus,Viscogon,Goodra,Goodra
707,Klefki,Trousselin,Clavion,Klefki,Klefki
708,Phantump,Brocélôme,Paragoni,Phantump,Phantump
709,Trevenant,Desséliande,Trombork,Trevenant,Trevenant
710,Pumpkaboo,Pitrouille,Irrbis,Pumpkaboo,Pumpkaboo
711,Gourgeist,Banshitrouye,Pumpdjinn,Gourgeist,Gourgeist
712,Bergmite,Grelaçon,Arktip,Bergmite,Bergmite
713,Avalugg,Séracrawl,Arktilas,Avalugg,Avalugg
714,Noibat,Sonistrelle,eF-eM,Noibat,Noibat
715,Noivern,Bruyverne,UHaFnir,Noivern,Noivern
716,Xerneas,Xerneas,Xerneas,Xerneas,Xerneas
717,Yveltal,Yveltal,Yveltal,Yveltal,Yveltal
718,Zygarde,Zygarde,Zygarde,Zygarde,Zygarde
719,Diancie,Diancie,Diancie,Diancie,Diancie
720,Hoopa,Hoopa,Hoopa,Hoopa,Hoopa
721,Volcanion,Volcanion,Volcanion,Volcanion,Volcanion
722,Rowlet,Brindibou,Bauz,Rowlet,Rowlet
723,Dartrix,Efflèche,Arboretoss,Dartrix,Dartrix
724,Decidueye,Archéduc,Silvarro,Decidueye,Decidueye
725,Litten,Flamiaou,Flamiau,Litten,Litten
726,Torracat,Matoufeu,Miezunder,Torracat,Torracat
727,Incineroar,Félinferno,Fuegro,Incineroar,Incineroar
728,Popplio,Otaquin,Robball,Popplio,Popplio
729,Brionne,Otarlette,Marikeck,Brionne,Brionne
730,Primarina,Oratoria,Primarene,Primarina,Primarina
731,Pikipek,Picassaut,Peppeck,Pikipek,Pikipek
732,Trumbeak,Piclairon,Trompeck,Trumbeak,Trumbeak
733,Toucannon,Bazoucan,Tukanon,Toucannon,Toucannon
734,Yungoos,Manglouton,Mangunior,Yungoos,Yungoos
735,Gumshoos,Argouste,Manguspektor,Gumshoos,Gumshoos
736,Grubbin,Larvibule,Mabula,Grubbin,Grubbin
737,Charjabug,Chrysapile,Akkup,Charjabug,Charjabug
738,Vikavolt,Lucanon,Donarion,Vikavolt,Vikavolt
739,Crabrawler,Crabagarre,Krabbox,Crabrawler,Crabrawler
740,Crabominable,Crabominable,Krawell,Crabominable,Crabominable
741,Oricorio,Plumeline,Choreogel,Oricorio,Oricorio
742,Cutiefly,Bombydou,Wommel,Cutiefly,Cutiefly
743,Ribombee,Rubombelle,Bandelby,Ribombee,Ribombee
744,Rockruff,Rocabot,Wuffels,Rockruff,Rockruff
745,Lycanroc,Lougaroc,Wolwerock,Lycanroc,Lycanroc
746,Wishiwashi,Froussardine,Lusardin,Wishiwashi,Wishiwashi
747,Mareanie,Vorastérie,Garstella,Mareanie,Mareanie
748,Toxapex,Prédastérie,Aggrostella,Toxapex,Toxapex
749,Mudbray,Tiboudet,Pampuli,Mudbray,Mudbray
750,Mudsdale,Bourrinos,Pampross,Mudsdale,Mudsdale
751,Dewpider,Araqua,Araqua,Dewpider,Dewpider
752,Araquanid,Tarenbulle,Aranestro,Araquanid,Araquanid
753,Fomantis,Mimantis,Imantis,Fomantis,Fomantis
754,Lurantis,Floramantis,Mantidea,Lurantis,Lurantis
755,Morelull,Spododo,Bubungus,Morelull,Morelull
756,Shiinotic,Lampignon,Lamellux,Shiinotic,Shiinotic
757,Salandit,Tritox,Molunk,Salandit,Salandit
758,Salazzle,Malamandre,Amfira,Salazzle,Salazzle
759,Stufful,Nounourson,Velursi,Stufful,Stufful
760,Bewear,Chelours,Kosturso,Bewear,Bewear
761,Bounsweet,Croquine,Frubberl,Bounsweet,Bounsweet
762,Steenee,Candine,Frubaila,Steenee,Steenee
763,Tsareena,Sucreine,Fruyal,Tsareena,Tsareena
764,Comfey,Guérilande,Curelei,Comfey,Comfey
765,Oranguru,Gouroutan,Kommandutan,Oranguru,Oranguru
766,Passimian,Quartermac,Quartermak,Passimian,Passimian
767,Wimpod,Sovkipou,Reißlaus,Wimpod,Wimpod
768,Golisopod,Sarmuraï,Tectass,Golisopod,Golisopod
769,Sandygast,Bacabouh,Sankabuh,Sandygast,Sandygast
770,Palossand,Trépassable,Colossand,Palossand,Palossand
771,Pyukumuku,Concombaffe,Gufa,Pyukumuku,Pyukumuku
772,Type: Null,Type:0,Typ:Null,Código Cero,Tipo Zero
773,Silvally,Silvallié,Amigento,Silvally,Silvally
774,Minior,Météno,Meteno,Minior,Minior
775,Komala,Dodoala,Koalelu,Komala,Komala
776,Turtonator,Boumata,Tortunator,Turtonator,Turtonator
777,Togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru
778,Mimikyu,Mimiqui,Mimigma,Mimikyu,Mimikyu
779,Bruxish,Denticrisse,Knirfish,Bruxish,Bruxish
780,Drampa,Draïeul,Sen-Long,Drampa,Drampa
781,Dhelmise,Sinistrail,Moruda,Dhelmise,Dhelmise
782,Jangmo-o,Bébécaille,Miniras,Jangmo-o,Jangmo-o
783,Hakamo-o,Écaïd,Mediras,Hakamo-o,Hakamo-o
784,Kommo-o,Ékaïser,Grandiras,Kommo-o,Kommo-o
785,Tapu Koko,Tokorico,Kapu-Riki,Tapu Koko,Tapu Koko
786,Tapu Lele,Tokopiyon,Kapu-Fala,Tapu Lele,Tapu Lele
787,Tapu Bulu,Tokotoro,Kapu-Toro,Tapu Bulu,Tapu Bulu
788,Tapu Fini,Tokopisco,Kapu-Kime,Tapu Fini,Tapu Fini
789,Cosmog,Cosmog,Cosmog,Cosmog,Cosmog
790,Cosmoem,Cosmovum,Cosmovum,Cosmoem,Cosmoem
791,Solgaleo,Solgaleo,Solgaleo,Solgaleo,Solgaleo
792,Lunala,Lunala,Lunala,Lunala,Lunala
793,Nihilego,Zéroïd,Anego,Nihilego,Nihilego
794,Buzzwole,Mouscoto,Masskito,Buzzwole,Buzzwole
795,Pheromosa,Cancrelove,Schabelle,Pheromosa,Pheromosa
796,Xurkitree,Câblifère,Voltriant,Xurkitree,Xurkitree
797,Celesteela,Bamboiselle,Kaguron,Celesteela,Celesteela
798,Kartana,Katagami,Katagami,Kartana,Kartana
799,Guzzlord,Engloutyran,Schlingking,Guzzlord,Guzzlord
800,Necrozma,Necrozma,Necrozma,Necrozma,Necrozma
801,Magearna,Magearna,Magearna,Magearna,Magearna
802,Marshadow,Marshadow,Marshadow,Marshadow,Marshadow
803,Poipole,Vémini,Venicro,Poipole,Poipole
804,Naganadel,Mandrillon,Agoyon,Naganadel,Naganadel
805,Stakataka,Ama-Ama,Muramura,Stakataka,Stakataka
806,Blacephalon,Pierroteknik,Kopplosio,Blacephalon,Blacephalon
807,Zeraora,Zeraora,Zeraora,Zeraora,Zeraora
808,Meltan,Meltan,Meltan,Meltan,Meltan
809,Melmetal,Melmetal,Melmetal,Melmetal,Melmetal
810,Grookey,Ouistempo,Chimpep,Grookey,Grookey
811,Thwackey,Badabouin,Chimstix,Thwackey,Thwackey
812,Rillaboom,Gorythmic,Gortrom,Rillaboom,Rillaboom
813,Scorbunny,Flambino,Hopplo,Scorbunny,Scorbunny
814,Raboot,Lapyro,Kickerlo,Raboot,Raboot
815,Cinderace,Pyrobut,Liberlo,Cinderace,Cinderace
816,Sobble,Larméléon,Memmeon,Sobble,Sobble
817,Drizzile,Arrozard,Phlegleon,Drizzile,Drizzile
818,Inteleon,Lézargus,Intelleon,Inteleon,Inteleon
819,Skwovet,Rongourmand,Raffel,Skwovet,Skwovet
820,Greedent,Rongrigou,Schlaraffel,Greedent,Greedent
821,Rookidee,Minisange,Meikro,Rookidee,Rookidee
822,Corvisquire,Bleuseille,Kranoviz,Corvisquire,Corvisquire
823,Corviknight,Corvaillus,Krarmor,Corviknight,Corviknight
824,Blipbug,Larvadar,Sensect,Blipbug,Blipbug
825,Dottler,Coléodôme,Keradar,Dottler,Dottler
826,Orbeetle,Astronelle,Maritellit,Orbeetle,Orbeetle
827,Nickit,Goupilou,Kleptifux,Nickit,Nickit
828,Thievul,Roublenard,Gaunux,Thievul,Thievul
829,Gossifleur,Tournicoton,Cottini,Gossifleur,Gossifleur
830,Eldegoss,Blancoton,Cottomi,Eldegoss,Eldegoss
831,Wooloo,Moumouton,Wolly,Wooloo,Wooloo
832,Dubwool,Moumouflon,Zwollock,Dubwool,Dubwool
833,Chewtle,Khélocrok,Kamehaps,Chewtle,Chewtle
834,Drednaw,Torgamord,Kamalm,Drednaw,Drednaw
835,Yamper,Voltoutou,Voldi,Yamper,Yamper
836,Boltund,Fulgudog,Bellektro,Boltund,Boltund
837,Rolycoly,Charbi,Klonkett,Rolycoly,Rolycoly
838,Carkol,Wagomine,Wagong,Carkol,Carkol
839,Coalossal,Monthracite,Montecarbo,Coalossal,Coalossal
840,Applin,Verpom,Knapfel,Applin,Applin
841,Flapple,Pomdrapi,Drapfel,Flapple,Flapple
842,Appletun,Dratatin,Schlapfel,Appletun,Appletun
843,Silicobra,Dunaja,Salanga,Silicobra,Silicobra
844,Sandaconda,Dunaconda,Sanaconda,Sandaconda,Sandaconda
845,Cramorant,Nigosier,Urgl,Cramorant,Cramorant
846,Arrokuda,Embrochet,Pikuda,Arrokuda,Arrokuda
847,Barraskewda,Hastacuda,Barrakiefa,Barraskewda,Barraskewda
848,Toxel,Toxizap,Toxel,Toxel,Toxel
849,Toxtricity,Salarsen,Riffex,Toxtricity,Toxtricity
850,Sizzlipede,Grillepattes,Thermopod,Sizzlipede,Sizzlipede
851,Centiskorch,Scolocendre,Infernopod,Centiskorch,Centiskorch
852,Clobbopus,Poulpaf,Klopptopus,Clobbopus,Clobbopus
853,Grapploct,Krakos,Kaocto,Grapploct,Grapploct
854,Sinistea,Théffroi,Fatalitee,Sinistea,Sinistea
855,Polteageist,Polthégeist,Mortipot,Polteageist,Polteageist
856,Hatenna,Bibichut,Brimova,Hatenna,Hatenna
857,Hattrem,Chapotus,Brimano,Hattrem,Hattrem
858,Hatterene,Sorcilence,Silembrim,Hatterene,Hatterene
859,Impidimp,Grimalin,Bähmon,Impidimp,Impidimp
860,Morgrem,Fourbelin,Pelzebub,Morgrem,Morgrem
861,Grimmsnarl,Angoliath,Olangaar,Grimmsnarl,Grimmsnarl
862,Obstagoon,Ixon,Barrikadax,Obstagoon,Obstagoon
863,Perrserker,Berserkatt,Mauzinger,Perrserker,Perrserker
864,Cursola,Corayôme,Gorgasonn,Cursola,Cursola
865,Sirfetch’d,Palarticho,Lauchzelot,Sirfetch’d,Sirfetch’d
866,Mr. Rime,M. Glaquette,Pantifrost,Mr. Rime,Mr. Rime
867,Runerigus,Tutétékri,Oghnatoll,Runerigus,Runerigus
868,Milcery,Crèmy,Hokumil,Milcery,Milcery
869,Alcremie,Charmilly,Pokusan,Alcremie,Alcremie
870,Falinks,Hexadron,Legios,Falinks,Falinks
871,Pincurchin,Wattapik,Britzigel,Pincurchin,Pincurchin
872,Snom,Frissonille,Snomnom,Snom,Snom
873,Frosmoth,Beldeneige,Mottineva,Frosmoth,Frosmoth
874,Stonjourner,Dolman,Humanolith,Stonjourner,Stonjourner
875,Eiscue,Bekaglaçon,Kubuin,Eiscue,Eiscue
876,Indeedee,Wimessir,Servol,Indeedee,Indeedee
877,Morpeko,Morpeko,Morpeko,Morpeko,Morpeko
878,Cufant,Charibari,Kupfanti,Cufant,Cufant
879,Copperajah,Pachyradjah,Patinaraja,Copperajah,Copperajah
880,Dracozolt,Galvagon,Lectragon,Dracozolt,Dracozolt
881,Arctozolt,Galvagla,Lecryodon,Arctozolt,Arctozolt
882,Dracovish,Hydragon,Pescragon,Dracovish,Dracovish
883,Arctovish,Hydragla,Pescryodon,Arctovish,Arctovish
884,Duraludon,Duralugon,Duraludon,Duraludon,Duraludon
885,Dreepy,Fantyrm,Grolldra,Dreepy,Dreepy
886,Drakloak,Dispareptil,Phandra,Drakloak,Drakloak
887,Dragapult,Lanssorien,Katapuldra,Dragapult,Dragapult
888,Zacian,Zacian,Zacian,Zacian,Zacian
889,Zamazenta,Zamazenta,Zamazenta,Zamazenta,Zamazenta
890,Eternatus,Éthernatos,Endynalos,Eternatus,Eternatus
891,Kubfu,Wushours,Dakuma,Kubfu,Kubfu
